batch_size,adam_lr,probits_mae,default,logits_loss,id,loss,probits_acc1,flattened_input,hidden_layers,probits_acc,probits_loss,max_epochs,dropout_p,seed,hidden_activation,output_type,hidden_dim
128,0.01,1.095337986946106,2.5044541358947754,2.1606385707855225,undFv,2.1606385707855225,0.6986610889434814,False,1,0.3758670687675476,,500,0.1,21,swish,ordinal_coral_weighted,32
64,0.01,1.1585739850997925,2.507930278778076,1.569516897201538,cnE4d,1.569516897201538,0.6668817400932312,False,1,0.4021616280078888,,500,0.1,21,swish,categorical_unsmoohted,32
128,0.001,1.1105016469955444,2.4587786197662354,2.2795956134796143,YWa36,2.2795956134796143,0.6960800290107727,False,2,0.3802226185798645,,500,0.1,21,swish,ordinal_coral_weighted,512
128,0.0001,1.0427488088607788,2.5311217308044434,2.0782699584960938,QUb9c,2.0782699584960938,0.7167285084724426,True,1,0.3884497582912445,,500,0.1,21,swish,ordinal_coral_weighted,512
128,0.01,1.106791377067566,2.6763460636138916,2.6027896404266357,noPzd,2.6027896404266357,0.6993063688278198,False,2,0.3795773386955261,,500,0.1,21,swish,ordinal_coral_unweighted,512
128,0.01,1.1276012659072876,2.611027240753174,2.2635438442230225,vp0EX,2.2635438442230225,0.6864010095596313,True,1,0.3753831386566162,,500,0.1,21,swish,ordinal_coral_weighted,512
64,0.001,1.0264558792114258,2.483384847640991,2.373239755630493,KP0GD,2.373239755630493,0.7259235382080078,False,2,0.3944184482097626,,500,0.1,21,swish,ordinal_coral_unweighted,16
32,0.001,1.0737215280532837,2.3124706745147705,2.1440072059631348,Ta8Jv,2.1440072059631348,0.7120503187179565,False,3,0.3807065784931183,,500,0.1,21,swish,ordinal_coral_weighted,512
128,0.01,1.0645265579223633,2.7853035926818848,,AoKsA,0.04937257245182991,0.7251169681549072,False,3,0.37473785877227783,0.04937257245182991,500,0.5,21,swish,ordinal_vanilla,512
32,0.0001,1.0316179990768433,2.564427137374878,2.026048183441162,Tfjwa,2.026048183441162,0.7259235382080078,False,1,0.3924826681613922,,500,0.5,21,swish,ordinal_coral_weighted,512
64,0.0001,1.0217777490615845,2.3792800903320312,,NjGxM,0.04567582160234451,0.7312469482421875,False,2,0.39103081822395325,0.04567582160234451,500,0.1,21,swish,ordinal_vanilla,512
64,0.0001,1.0146797895431519,2.32279372215271,,JkEYe,0.04553842917084694,0.7346346378326416,False,2,0.39474108815193176,0.04553842917084694,500,0.1,21,swish,ordinal_vanilla,256
64,0.001,1.032585859298706,2.409163475036621,2.03462290763855,X9qrm,2.03462290763855,0.7231811285018921,False,3,0.394257128238678,,500,0.1,21,swish,ordinal_coral_weighted,32
64,0.01,1.24100661277771,2.402935028076172,1.7252386808395386,IcpYP,1.7252386808395386,0.6410711407661438,True,1,0.39070817828178406,,500,0.1,21,swish,categorical_unsmoohted,512
32,0.01,1.081787347793579,2.788909435272217,,h97mr,0.05023525282740593,0.7044684886932373,False,2,0.38296499848365784,0.05023525282740593,500,0.5,21,swish,ordinal_vanilla,512
128,0.001,1.004032850265503,2.3089983463287354,,yczYv,0.04500039294362068,0.7343119978904724,True,1,0.40361347794532776,0.04500039294362068,500,0.1,21,swish,ordinal_vanilla,256
64,0.01,1.1132440567016602,2.484738826751709,,wQDPU,0.0509604848921299,0.6944668292999268,False,2,0.3813518285751343,0.0509604848921299,500,0.1,21,swish,ordinal_vanilla,256
64,0.001,1.0193579196929932,2.345486640930176,,TcRn7,0.04580290615558624,0.7312469482421875,False,2,0.39877399802207947,0.04580290615558624,500,0.1,21,swish,ordinal_vanilla,256
32,0.01,1.1201807260513306,2.493776559829712,2.2952911853790283,l4YCx,2.2952911853790283,0.6880142092704773,False,1,0.37828680872917175,,500,0.1,21,swish,ordinal_coral_weighted,512
128,0.01,1.060977578163147,2.5862386226654053,2.068108320236206,ZbSVV,2.068108320236206,0.7196322083473206,True,1,0.37393128871917725,,500,0.5,21,swish,ordinal_coral_weighted,128
32,0.001,1.0516211986541748,2.4864377975463867,2.4293627738952637,WACXx,2.4293627738952637,0.7218906283378601,False,2,0.38699790835380554,,500,0.1,21,swish,ordinal_coral_unweighted,256
64,0.0001,1.0224230289459229,2.5350658893585205,2.389192819595337,kw0D8,2.389192819595337,0.7268914580345154,False,2,0.3981287181377411,,500,0.5,21,swish,ordinal_coral_unweighted,512
128,0.0001,1.042910099029541,2.476224660873413,2.0673468112945557,k01OO,2.0673468112945557,0.7220519185066223,True,1,0.38183578848838806,,500,0.1,21,swish,ordinal_coral_weighted,256
64,0.001,1.0161316394805908,2.3266360759735107,,bmOCs,0.04524436593055725,0.7326987981796265,False,2,0.39522504806518555,0.04524436593055725,500,0.1,21,swish,ordinal_vanilla,64
32,0.001,1.0153250694274902,2.3491225242614746,2.3716111183166504,zGEDS,2.3716111183166504,0.7294725179672241,False,3,0.39570897817611694,,500,0.1,21,swish,ordinal_coral_unweighted,32
64,0.01,1.0574285984039307,2.388129711151123,,uqX75,0.047118134796619415,0.7220519185066223,False,1,0.38183578848838806,0.047118134796619415,500,0.1,21,swish,ordinal_vanilla,64
32,0.001,1.1524438858032227,2.7211668491363525,2.267289638519287,fFANq,2.267289638519287,0.6776899695396423,True,3,0.3849007785320282,,500,0.1,21,swish,ordinal_coral_weighted,512
128,0.001,1.123890995979309,2.4797821044921875,1.5408613681793213,CInmu,1.5408613681793213,0.6751089096069336,True,2,0.40861427783966064,,500,0.1,21,swish,categorical_unsmoohted,256
128,0.001,1.0096789598464966,2.35886549949646,,a9iqa,0.045248858630657196,0.7367317080497742,False,1,0.3979674279689789,0.045248858630657196,500,0.1,21,swish,ordinal_vanilla,256
32,0.001,1.0659784078598022,2.378725528717041,1.5106549263000488,sfhTj,1.5106549263000488,0.6931763291358948,False,3,0.4149056375026703,,500,0.1,21,swish,categorical_unsmoohted,32
128,0.01,1.0677528381347656,2.8843584060668945,2.1416914463043213,X8bet,2.1416914463043213,0.7114050388336182,True,3,0.3890950083732605,,500,0.5,21,swish,ordinal_coral_weighted,16
64,0.001,1.015163779258728,2.366373062133789,,Bf17V,0.04517437890172005,0.7306017279624939,True,2,0.3971608281135559,0.04517437890172005,500,0.5,21,swish,ordinal_vanilla,128
32,0.001,1.0111308097839355,2.3396382331848145,,oSGzn,0.04512929171323776,0.7349572777748108,True,1,0.39554765820503235,0.04512929171323776,500,0.1,21,swish,ordinal_vanilla,128
64,0.0001,1.0159703493118286,2.322913408279419,,zh9iL,0.045338764786720276,0.7322148680686951,True,2,0.3940958082675934,0.045338764786720276,500,0.1,21,swish,ordinal_vanilla,256
32,0.001,1.1055009365081787,2.5390210151672363,1.53680419921875,pY4SK,1.53680419921875,0.6815615296363831,True,2,0.4155508875846863,,500,0.5,21,swish,categorical_unsmoohted,512
32,0.001,1.015163779258728,2.3962562084198,,a28Z1,0.045696407556533813,0.7335054278373718,False,1,0.3986126780509949,0.045696407556533813,500,0.1,21,swish,ordinal_vanilla,256
128,0.001,1.1437329053878784,2.6437695026397705,1.8501394987106323,HXuFw,1.8501394987106323,0.6734957098960876,True,1,0.4045813977718353,,500,0.1,21,swish,categorical_smoothed,256
32,0.0001,1.1180835962295532,2.5346975326538086,1.8260505199432373,XFjEh,1.8260505199432373,0.6781738996505737,True,2,0.4094208776950836,,500,0.5,21,swish,categorical_smoothed,256
32,0.0001,1.0966285467147827,2.4860503673553467,1.518871784210205,zeoMN,1.518871784210205,0.6822068095207214,False,3,0.42006775736808777,,500,0.5,21,swish,categorical_unsmoohted,64
64,0.001,1.114211916923523,2.4440600872039795,1.5332473516464233,sQuXg,1.5332473516464233,0.6797870397567749,False,2,0.4110340476036072,,500,0.1,21,swish,categorical_unsmoohted,64
64,0.0001,1.03290855884552,2.5683069229125977,2.0424740314483643,MGu9N,2.0424740314483643,0.7217293381690979,True,3,0.3982900381088257,,500,0.5,21,swish,ordinal_coral_weighted,64
128,0.01,1.0630747079849243,2.2820520401000977,,iAguL,0.04780730605125427,0.7117276787757874,True,3,0.3889336884021759,0.04780730605125427,500,0.1,21,swish,ordinal_vanilla,256
32,0.001,1.010324239730835,2.345393657684326,,xbF8F,0.045387085527181625,0.7306017279624939,True,1,0.40006452798843384,0.045387085527181625,500,0.1,21,swish,ordinal_vanilla,256
64,0.0001,1.0988869667053223,2.655230760574341,,Hq6EW,0.048787470906972885,0.7012421488761902,False,3,0.3761897087097168,0.048787470906972885,500,0.5,21,swish,ordinal_vanilla,64
32,0.001,1.1124374866485596,2.5305182933807373,1.5823973417282104,HOWra,1.5823973417282104,0.6914018392562866,False,3,0.4028069078922272,,500,0.1,21,swish,categorical_unsmoohted,512
32,0.001,1.1509921550750732,2.6566109657287598,1.8443256616592407,O8M31,1.8443256616592407,0.6701080799102783,True,1,0.40393611788749695,,500,0.1,21,swish,categorical_smoothed,32
128,0.001,1.0616228580474854,2.441014051437378,2.1002399921417236,F0L1V,2.1002399921417236,0.7141474485397339,True,1,0.3807065784931183,,500,0.1,21,swish,ordinal_coral_weighted,256
32,0.001,1.0230681896209717,2.433511257171631,,fAIYD,0.04572344571352005,0.7256008982658386,False,2,0.4023229479789734,0.04572344571352005,500,0.5,21,swish,ordinal_vanilla,128
128,0.01,1.123890995979309,2.5891189575195312,2.372751235961914,MU20U,2.372751235961914,0.6859170794487,True,3,0.3940958082675934,,500,0.1,21,swish,ordinal_coral_weighted,256
128,0.001,1.0317792892456055,2.4247725009918213,,NnoUF,0.045831646770238876,0.7207614183425903,True,3,0.3961929380893707,0.045831646770238876,500,0.1,21,swish,ordinal_vanilla,256
64,0.0001,1.0179060697555542,2.3797760009765625,,SEZQv,0.045514848083257675,0.7310856580734253,False,3,0.3932892382144928,0.045514848083257675,500,0.1,21,swish,ordinal_vanilla,256
64,0.0001,1.0321019887924194,2.4022700786590576,2.422233819961548,WiLsF,2.422233819961548,0.7220519185066223,False,2,0.39006292819976807,,500,0.1,21,swish,ordinal_coral_unweighted,256
128,0.01,1.0474270582199097,2.492757558822632,,uNx6t,0.046720508486032486,0.7197934985160828,True,3,0.38748183846473694,0.046720508486032486,500,0.1,21,swish,ordinal_vanilla,64
128,0.0001,1.0125826597213745,2.3274478912353516,,pEeOb,0.045411840081214905,0.7315695881843567,False,3,0.3978061079978943,0.045411840081214905,500,0.1,21,swish,ordinal_vanilla,256
32,0.01,1.2911759614944458,3.2778093814849854,1.69080650806427,OY19q,1.69080650806427,0.6167123913764954,False,3,0.3894176483154297,,500,0.1,21,swish,categorical_unsmoohted,512
64,0.01,1.089046597480774,2.5913329124450684,2.1304876804351807,PAmdv,2.1304876804351807,0.7115663886070251,True,1,0.36973705887794495,,500,0.1,21,swish,ordinal_coral_weighted,32
64,0.0001,1.013227939605713,2.368804931640625,,BW0lk,0.0452369749546051,0.7328601479530334,True,1,0.3937731981277466,0.0452369749546051,500,0.5,21,swish,ordinal_vanilla,256
64,0.001,1.0153250694274902,2.290205240249634,,resM7,0.04531304910778999,0.7343119978904724,True,1,0.3890950083732605,0.04531304910778999,500,0.1,21,swish,ordinal_vanilla,256
32,0.01,1.0593644380569458,2.5299201011657715,,QnDk7,0.04726966470479965,0.711243748664856,True,3,0.37748023867607117,0.04726966470479965,500,0.1,21,swish,ordinal_vanilla,256
32,0.0001,1.1916438341140747,2.6241891384124756,1.5774526596069336,rDYEd,1.5774526596069336,0.6549443602561951,False,3,0.39570897817611694,,500,0.1,21,swish,categorical_unsmoohted,512
128,0.001,1.0022584199905396,2.303950071334839,,Hz4Ge,0.04486748203635216,0.7367317080497742,True,1,0.39877399802207947,0.04486748203635216,500,0.1,21,swish,ordinal_vanilla,128
128,0.01,1.126794695854187,2.418241500854492,2.6814229488372803,hv4hd,2.6814229488372803,0.6909179091453552,True,3,0.38183578848838806,,500,0.1,21,swish,ordinal_coral_unweighted,256
64,0.001,1.0217777490615845,2.276466131210327,,viqZu,0.045370813459157944,0.7317309379577637,True,1,0.38780447840690613,0.045370813459157944,500,0.1,21,swish,ordinal_vanilla,512
128,0.01,1.0722696781158447,2.823270082473755,2.457174062728882,w9ZCU,2.457174062728882,0.7043071389198303,True,2,0.3971608281135559,,500,0.5,21,swish,ordinal_coral_unweighted,64
32,0.0001,1.0204871892929077,2.396012306213379,,VcU1O,0.04530707746744156,0.7296338081359863,False,3,0.3934505581855774,0.04530707746744156,500,0.1,21,swish,ordinal_vanilla,32
32,0.0001,1.1069527864456177,2.491076707839966,1.8301090002059937,aF9QE,1.8301090002059937,0.6851105093955994,False,2,0.4111953675746918,,500,0.1,21,swish,categorical_smoothed,128
128,0.01,1.0433940887451172,2.549689531326294,,mtFbH,0.04657132551074028,0.7217293381690979,False,2,0.39135345816612244,0.04657132551074028,500,0.5,21,swish,ordinal_vanilla,32
32,0.001,1.0975964069366455,2.7335927486419678,,KXFle,0.04923472926020622,0.7055976986885071,False,2,0.3718341588973999,0.04923472926020622,500,0.5,21,swish,ordinal_vanilla,16
128,0.0001,1.02064847946167,2.465179920196533,2.0637245178222656,OVqvb,2.0637245178222656,0.7209227085113525,False,2,0.40442007780075073,,500,0.1,21,swish,ordinal_coral_weighted,128
64,0.01,1.0963058471679688,2.3945343494415283,,MLRNB,0.049542490392923355,0.690595269203186,True,1,0.3805452585220337,0.049542490392923355,500,0.1,21,swish,ordinal_vanilla,512
32,0.0001,1.0221003293991089,2.5399560928344727,2.3674492835998535,iZffP,2.3674492835998535,0.7259235382080078,True,1,0.39474108815193176,,500,0.1,21,swish,ordinal_coral_unweighted,128
32,0.001,1.126471996307373,2.465797185897827,1.5496517419815063,mJDaT,1.5496517419815063,0.6775286197662354,True,1,0.40861427783966064,,500,0.5,21,swish,categorical_unsmoohted,512
64,0.001,1.0227456092834473,2.276312828063965,,zCfGC,0.04567461460828781,0.7325375080108643,False,1,0.3881271183490753,0.04567461460828781,500,0.1,21,swish,ordinal_vanilla,512
64,0.0001,1.098402976989746,2.328235387802124,1.5218980312347412,mJrYo,1.5218980312347412,0.6857557892799377,False,3,0.41232457756996155,,500,0.1,21,swish,categorical_unsmoohted,128
32,0.01,1.1093724966049194,2.472165822982788,2.195441246032715,mJ5dE,2.195441246032715,0.6991450190544128,False,1,0.36634939908981323,,500,0.1,21,swish,ordinal_coral_weighted,128
64,0.001,1.0356509685516357,2.323979139328003,,AXoJb,0.04616212099790573,0.7217293381690979,False,2,0.3981287181377411,0.04616212099790573,500,0.1,21,swish,ordinal_vanilla,512
128,0.001,1.05355703830719,2.424112319946289,2.477827310562134,i6Z4n,2.477827310562134,0.7133408784866333,False,3,0.39070817828178406,,500,0.1,21,swish,ordinal_coral_unweighted,64
128,0.01,1.080496907234192,2.3776252269744873,,xYtTK,0.048529595136642456,0.7109211087226868,False,3,0.3840942084789276,0.048529595136642456,500,0.1,21,swish,ordinal_vanilla,256
64,0.01,1.2390707731246948,3.1652541160583496,1.862018346786499,cnhqP,1.862018346786499,0.6410711407661438,True,3,0.3966768980026245,,500,0.5,21,swish,categorical_smoothed,32
64,0.001,1.022584319114685,2.4349749088287354,,Emk7e,0.045665230602025986,0.7328601479530334,False,1,0.39054685831069946,0.045665230602025986,500,0.1,21,swish,ordinal_vanilla,16
64,0.001,1.0196806192398071,2.308290481567383,,hbTzw,0.04561784118413925,0.7312469482421875,False,1,0.3924826681613922,0.04561784118413925,500,0.1,21,swish,ordinal_vanilla,256
128,0.0001,1.1788997650146484,2.516568660736084,1.570235252380371,rFow3,1.570235252380371,0.6626875400543213,False,1,0.39925795793533325,,500,0.1,21,swish,categorical_unsmoohted,512
64,0.01,1.0695273876190186,2.7542197704315186,2.101196527481079,CJpd5,2.101196527481079,0.7162445783615112,False,1,0.3768349587917328,,500,0.5,21,swish,ordinal_coral_weighted,16
32,0.01,1.104210376739502,2.7850098609924316,2.5065200328826904,qdowd,2.5065200328826904,0.6854331493377686,True,3,0.3978061079978943,,500,0.5,21,swish,ordinal_coral_unweighted,32
128,0.0001,1.093886137008667,2.4628100395202637,1.5183454751968384,w8Gf4,1.5183454751968384,0.6860784292221069,True,2,0.4179706275463104,,500,0.1,21,swish,categorical_unsmoohted,32
32,0.001,1.038877248764038,2.3913605213165283,2.045008897781372,Tlugk,2.045008897781372,0.7235037684440613,False,3,0.39054685831069946,,500,0.1,21,swish,ordinal_coral_weighted,128
128,0.0001,1.1045329570770264,2.510662794113159,1.5254706144332886,lebnr,1.5254706144332886,0.6804323196411133,False,2,0.4152282774448395,,500,0.1,21,swish,categorical_unsmoohted,16
32,0.0001,1.1766413450241089,2.7520999908447266,1.8495780229568481,gBu2w,1.8495780229568481,0.6612356901168823,False,1,0.40393611788749695,,500,0.5,21,swish,categorical_smoothed,128
128,0.01,1.0537183284759521,2.3719654083251953,,uX9Ze,0.04719586670398712,0.7110824584960938,True,1,0.39538633823394775,0.04719586670398712,500,0.1,21,swish,ordinal_vanilla,256
32,0.0001,1.2103564739227295,2.707216262817383,1.5734959840774536,mHGXo,1.5734959840774536,0.6484916806221008,False,3,0.401032418012619,,500,0.5,21,swish,categorical_unsmoohted,512
32,0.001,1.0571060180664062,2.6793363094329834,2.4315943717956543,cizID,2.4315943717956543,0.717373788356781,False,1,0.38619130849838257,,500,0.5,21,swish,ordinal_coral_unweighted,16
32,0.001,1.0154863595962524,2.3655247688293457,,pDjp0,0.04580083116889,0.7312469482421875,False,1,0.40312954783439636,0.04580083116889,500,0.1,21,swish,ordinal_vanilla,512
128,0.01,1.0592031478881836,2.5509183406829834,2.08236026763916,R5efy,2.08236026763916,0.7214066982269287,False,1,0.38296499848365784,,500,0.1,21,swish,ordinal_coral_weighted,16
32,0.01,1.2826262712478638,3.207132577896118,1.8543212413787842,A2det,1.8543212413787842,0.6262300610542297,True,2,0.3929665982723236,,500,0.5,21,swish,categorical_smoothed,16
128,0.0001,1.148572325706482,2.5887563228607178,1.548439383506775,K5CHZ,1.548439383506775,0.6683335900306702,False,1,0.4045813977718353,,500,0.1,21,swish,categorical_unsmoohted,32
64,0.0001,1.0219390392303467,2.379692554473877,,ZbeFT,0.045607101172208786,0.7297951579093933,False,2,0.392805278301239,0.045607101172208786,500,0.5,21,swish,ordinal_vanilla,256
128,0.001,1.022261619567871,2.441621780395508,,fv7bF,0.04554182291030884,0.7307630181312561,True,1,0.39103081822395325,0.04554182291030884,500,0.1,21,swish,ordinal_vanilla,16
64,0.0001,1.095337986946106,2.575686454772949,1.8118476867675781,abhOk,1.8118476867675781,0.6841425895690918,False,3,0.4176480174064636,,500,0.5,21,swish,categorical_smoothed,64
128,0.01,1.0475883483886719,2.7218568325042725,2.4542057514190674,F18jg,2.4542057514190674,0.7176964282989502,True,2,0.394257128238678,,500,0.5,21,swish,ordinal_coral_unweighted,32
64,0.001,1.1276012659072876,2.5054256916046143,1.8515766859054565,RYpc1,1.8515766859054565,0.6783351898193359,False,3,0.4013550579547882,,500,0.1,21,swish,categorical_smoothed,512
64,0.01,1.0709792375564575,2.2276599407196045,,EJcW9,0.04840308800339699,0.7102758288383484,False,3,0.3894176483154297,0.04840308800339699,500,0.1,21,swish,ordinal_vanilla,128
64,0.0001,1.0885627269744873,2.5309340953826904,1.811497449874878,DSJi6,1.811497449874878,0.6875302195549011,True,3,0.41587352752685547,,500,0.5,21,swish,categorical_smoothed,64
64,0.01,1.066946268081665,2.345759630203247,,OTTWL,0.04836506396532059,0.7138248085975647,False,1,0.3845781683921814,0.04836506396532059,500,0.1,21,swish,ordinal_vanilla,128
32,0.01,2.2555251121520996,5.176470756530762,1.9751996994018555,HQaet,1.9751996994018555,0.45039522647857666,False,3,0.33021456003189087,,500,0.5,21,swish,categorical_unsmoohted,512
128,0.0001,1.1424423456192017,2.714031934738159,1.85015070438385,sAAaj,1.85015070438385,0.6722052097320557,True,1,0.40813034772872925,,500,0.1,21,swish,categorical_smoothed,512
64,0.01,1.071301817893982,2.73134183883667,2.1039960384368896,UqhYt,2.1039960384368896,0.7030166387557983,False,3,0.40006452798843384,,500,0.5,21,swish,ordinal_coral_weighted,64
128,0.0001,1.0261332988739014,2.3876826763153076,,SbfPw,0.0458400696516037,0.7283433079719543,False,1,0.3932892382144928,0.0458400696516037,500,0.5,21,swish,ordinal_vanilla,256
128,0.01,1.0956605672836304,2.3154075145721436,,gWvtv,0.049729444086551666,0.7062429189682007,True,2,0.3811905086040497,0.049729444086551666,500,0.1,21,swish,ordinal_vanilla,256
128,0.0001,1.1940635442733765,2.6849801540374756,1.8645105361938477,q9dwP,1.8645105361938477,0.657686710357666,False,3,0.39570897817611694,,500,0.1,21,swish,categorical_smoothed,512
32,0.001,1.021132469177246,2.405719757080078,2.00582218170166,g4KxG,2.00582218170166,0.724632978439331,True,2,0.39958056807518005,,500,0.1,21,swish,ordinal_coral_weighted,64
128,0.001,1.1258267164230347,2.713993549346924,1.8216712474822998,RPKod,1.8216712474822998,0.6733344197273254,False,3,0.411356657743454,,500,0.5,21,swish,categorical_smoothed,32
64,0.001,1.2311663627624512,2.998500108718872,1.8630739450454712,Tfdl4,1.8630739450454712,0.6420390605926514,False,3,0.4005484879016876,,500,0.5,21,swish,categorical_smoothed,16
64,0.01,1.1606711149215698,2.6844141483306885,1.8356475830078125,djI4m,1.8356475830078125,0.6622036099433899,False,2,0.4073237478733063,,500,0.5,21,swish,categorical_smoothed,64
64,0.001,1.173737645149231,2.7151737213134766,1.5451769828796387,qUYND,1.5451769828796387,0.6559122204780579,True,2,0.4061945378780365,,500,0.5,21,swish,categorical_unsmoohted,16
128,0.001,1.0135505199432373,2.3740546703338623,,ZGvNY,0.044964831322431564,0.7339893579483032,True,1,0.392805278301239,0.044964831322431564,500,0.5,21,swish,ordinal_vanilla,128
128,0.01,1.0362961292266846,2.5610032081604004,2.411674976348877,IpwKk,2.411674976348877,0.7228585481643677,False,1,0.3940958082675934,,500,0.5,21,swish,ordinal_coral_unweighted,32
64,0.001,1.1132440567016602,2.5476088523864746,1.5249799489974976,x7FcG,1.5249799489974976,0.6751089096069336,False,3,0.41313114762306213,,500,0.5,21,swish,categorical_unsmoohted,256
32,0.001,1.032585859298706,2.4110536575317383,,TnKhj,0.045789171010255814,0.7152766585350037,True,3,0.4016776978969574,0.045789171010255814,500,0.1,21,swish,ordinal_vanilla,256
128,0.001,1.0127439498901367,2.2969324588775635,,keJHB,0.04530075937509537,0.7339893579483032,False,1,0.3973221480846405,0.04530075937509537,500,0.1,21,swish,ordinal_vanilla,512
128,0.0001,1.2603645324707031,2.837747812271118,1.8688470125198364,CMFk3,1.8688470125198364,0.6341345310211182,False,3,0.3939345180988312,,500,0.5,21,swish,categorical_smoothed,32
32,0.0001,1.0296821594238281,2.557422399520874,2.0263702869415283,Sy69e,2.0263702869415283,0.7257622480392456,False,1,0.393611878156662,,500,0.5,21,swish,ordinal_coral_weighted,256
64,0.001,1.051782488822937,2.5005743503570557,2.077540159225464,L7kmM,2.077540159225464,0.7168897986412048,False,1,0.39070817828178406,,500,0.1,21,swish,ordinal_coral_weighted,512
64,0.001,1.1169543266296387,2.6785688400268555,1.8179829120635986,HnbYC,1.8179829120635986,0.677044689655304,False,3,0.41167929768562317,,500,0.5,21,swish,categorical_smoothed,32
64,0.01,1.0750120878219604,2.5529556274414062,,kgLrS,0.04812481254339218,0.7010807991027832,False,2,0.3795773386955261,0.04812481254339218,500,0.1,21,swish,ordinal_vanilla,128
