batch_size,adam_lr,probits_mae,default,logits_loss,id,loss,probits_acc1,flattened_input,hidden_layers,probits_acc,probits_loss,max_epochs,dropout_p,seed,hidden_activation,output_type,hidden_dim
32,0.01,1.8344894647598267,4.470588207244873,3.284369468688965,iTJXg,3.284369468688965,0.4023229479789734,False,3,0.14679786562919617,,500,0.5,21,swish,ordinal_coral_weighted,512
32,0.0001,1.2874656915664673,2.9115777015686035,1.8709383010864258,QUULi,1.8709383010864258,0.624939501285553,True,2,0.3939345180988312,,500,0.5,21,swish,categorical_smoothed,16
128,0.01,1.0948539972305298,2.5917181968688965,2.5690410137176514,HF9Dt,2.5690410137176514,0.7039844989776611,False,2,0.3800612986087799,,500,0.1,21,swish,ordinal_coral_unweighted,64
64,0.001,1.1658332347869873,2.6346640586853027,1.8447235822677612,CPUwz,1.8447235822677612,0.6649459600448608,True,1,0.4061945378780365,,500,0.5,21,swish,categorical_smoothed,256
32,0.01,1.8354573249816895,4.470760345458984,50.88710021972656,tJY3R,50.88710021972656,0.4023229479789734,False,3,0.14679786562919617,,500,0.5,21,swish,ordinal_coral_unweighted,512
128,0.0001,1.0245200395584106,2.4090559482574463,,EVg2k,0.04569190368056297,0.7301177382469177,False,1,0.392805278301239,0.04569190368056297,500,0.5,21,swish,ordinal_vanilla,128
32,0.001,1.0183900594711304,2.5090115070343018,1.9929312467575073,fxPEC,1.9929312467575073,0.7285045981407166,True,1,0.39587029814720154,,500,0.5,21,swish,ordinal_coral_weighted,256
128,0.0001,1.0072592496871948,2.311715841293335,,zvbhf,0.04495393857359886,0.7357638478279114,True,1,0.39554765820503235,0.04495393857359886,500,0.1,21,swish,ordinal_vanilla,128
128,0.001,1.038877248764038,2.488178253173828,2.4125566482543945,Awy14,2.4125566482543945,0.7220519185066223,False,1,0.39119213819503784,,500,0.1,21,swish,ordinal_coral_unweighted,32
32,0.001,1.0348442792892456,2.481722593307495,,Y5BKC,0.04624004662036896,0.7318922281265259,False,3,0.384739488363266,0.04624004662036896,500,0.5,21,swish,ordinal_vanilla,256
64,0.0001,1.1298596858978271,2.570195198059082,1.8222910165786743,j15Bz,1.8222910165786743,0.6746249198913574,True,2,0.41184061765670776,,500,0.5,21,swish,categorical_smoothed,128
128,0.001,1.0309727191925049,2.413670539855957,2.4244959354400635,Q4fR1,2.4244959354400635,0.718664288520813,False,3,0.4052266478538513,,500,0.5,21,swish,ordinal_coral_unweighted,256
128,0.0001,1.1172770261764526,2.4100914001464844,1.824455976486206,JbuPM,1.824455976486206,0.6797870397567749,False,3,0.40845298767089844,,500,0.1,21,swish,categorical_smoothed,256
128,0.001,1.0258105993270874,2.4976353645324707,2.0253543853759766,MfGpa,2.0253543853759766,0.724794328212738,False,3,0.402484267950058,,500,0.5,21,swish,ordinal_coral_weighted,128
64,0.001,1.0327472686767578,2.496870994567871,,VuXlB,0.04611852020025253,0.7236651182174683,False,3,0.3974834680557251,0.04611852020025253,500,0.1,21,swish,ordinal_vanilla,128
32,0.001,1.0571060180664062,2.6793363094329834,2.4315943717956543,hmHsX,2.4315943717956543,0.717373788356781,False,1,0.38619130849838257,,500,0.5,21,swish,ordinal_coral_unweighted,16
32,0.001,1.0335538387298584,2.4652302265167236,,bsd3c,0.04603762924671173,0.7228585481643677,False,1,0.3934505581855774,0.04603762924671173,500,0.5,21,swish,ordinal_vanilla,32
32,0.0001,1.0454912185668945,2.5102176666259766,2.4444689750671387,uou3c,2.4444689750671387,0.7185029983520508,False,2,0.39457976818084717,,500,0.1,21,swish,ordinal_coral_unweighted,512
128,0.001,1.1235682964324951,2.4294400215148926,1.547411561012268,DJxzo,1.547411561012268,0.6802710294723511,False,1,0.4065171778202057,,500,0.5,21,swish,categorical_unsmoohted,256
32,0.0001,1.0401678085327148,2.3934624195098877,2.4871280193328857,Rwd0R,2.4871280193328857,0.7210840582847595,True,3,0.401032418012619,,500,0.1,21,swish,ordinal_coral_unweighted,512
64,0.01,1.0514599084854126,2.741455078125,,JxcbQ,0.04760843515396118,0.7243103981018066,False,3,0.38312631845474243,0.04760843515396118,500,0.5,21,swish,ordinal_vanilla,128
128,0.001,1.0203258991241455,2.429738998413086,,oVKub,0.04547842964529991,0.7297951579093933,True,3,0.39522504806518555,0.04547842964529991,500,0.5,21,swish,ordinal_vanilla,128
32,0.001,1.1340538263320923,2.5282444953918457,1.8432899713516235,yZWGt,1.8432899713516235,0.6791418194770813,True,2,0.40022584795951843,,500,0.1,21,swish,categorical_smoothed,512
128,0.01,1.2098726034164429,2.82930326461792,1.8485723733901978,HQoKP,1.8485723733901978,0.6504274606704712,True,1,0.4026455879211426,,500,0.5,21,swish,categorical_smoothed,16
128,0.01,1.2748830318450928,3.2418954372406006,1.5911319255828857,zAOrA,1.5911319255828857,0.6244555711746216,True,3,0.3926439881324768,,500,0.5,21,swish,categorical_unsmoohted,256
128,0.01,1.1393773555755615,2.662940263748169,2.705810070037842,GOPpf,2.705810070037842,0.6896273493766785,True,1,0.37054362893104553,,500,0.1,21,swish,ordinal_coral_unweighted,512
64,0.01,1.0348442792892456,2.5640618801116943,,nob66,0.04624026641249657,0.7239877581596375,True,2,0.39538633823394775,0.04624026641249657,500,0.5,21,swish,ordinal_vanilla,64
32,0.01,1.092111587524414,2.6044814586639404,2.5425946712493896,MqUVl,2.5425946712493896,0.6972092390060425,False,1,0.3944184482097626,,500,0.5,21,swish,ordinal_coral_unweighted,512
128,0.001,1.0188740491867065,2.399402141571045,,TSAqo,0.04541706293821335,0.7307630181312561,True,2,0.3923213481903076,0.04541706293821335,500,0.5,21,swish,ordinal_vanilla,128
32,0.001,1.0543636083602905,2.7240676879882812,2.0819685459136963,wD8vH,2.0819685459136963,0.7168897986412048,False,2,0.3889336884021759,,500,0.5,21,swish,ordinal_coral_weighted,16
64,0.01,1.043232798576355,2.485990285873413,2.40193510055542,kaLgS,2.40193510055542,0.7244716882705688,True,1,0.38619130849838257,,500,0.5,21,swish,ordinal_coral_unweighted,64
64,0.01,1.1058235168457031,2.5053014755249023,1.560361623764038,LF1ox,1.560361623764038,0.6776899695396423,True,3,0.40829166769981384,,500,0.1,21,swish,categorical_unsmoohted,64
64,0.01,1.0404903888702393,2.5884242057800293,,tCXA2,0.047685280442237854,0.7210840582847595,False,2,0.38603001832962036,0.047685280442237854,500,0.5,21,swish,ordinal_vanilla,256
64,0.001,1.0085498094558716,2.279049873352051,,nKrVO,0.04534158855676651,0.7333440780639648,False,1,0.39603161811828613,0.04534158855676651,500,0.1,21,swish,ordinal_vanilla,128
32,0.001,1.1398612260818481,2.6439990997314453,1.8544707298278809,aEoTw,1.8544707298278809,0.6794644594192505,True,1,0.4068398177623749,,500,0.1,21,swish,categorical_smoothed,512
128,0.0001,1.1871269941329956,2.7701451778411865,1.8562573194503784,zFZLj,1.8562573194503784,0.6583319902420044,False,1,0.4005484879016876,,500,0.5,21,swish,categorical_smoothed,256
128,0.001,1.022261619567871,2.441621780395508,,bfBRQ,0.04554182291030884,0.7307630181312561,True,1,0.39103081822395325,0.04554182291030884,500,0.1,21,swish,ordinal_vanilla,16
64,0.0001,1.0217777490615845,2.3792800903320312,,JzQmU,0.04567582160234451,0.7312469482421875,False,2,0.39103081822395325,0.04567582160234451,500,0.1,21,swish,ordinal_vanilla,512
64,0.001,1.0969511270523071,2.438836097717285,1.810427188873291,PQivJ,1.810427188873291,0.6876915693283081,True,2,0.4153895676136017,,500,0.1,21,swish,categorical_smoothed,16
32,0.0001,1.1642200946807861,2.735086441040039,1.8562039136886597,Rdj7m,1.8562039136886597,0.6628488302230835,False,1,0.40474268794059753,,500,0.1,21,swish,categorical_smoothed,256
128,0.0001,1.0216163396835327,2.3730499744415283,,xSjcC,0.04558461159467697,0.7320535778999329,True,1,0.39183738827705383,0.04558461159467697,500,0.5,21,swish,ordinal_vanilla,512
64,0.01,1.1359896659851074,2.519120216369629,2.3028345108032227,nmDpT,2.3028345108032227,0.6809162497520447,True,3,0.3794160485267639,,500,0.1,21,swish,ordinal_coral_weighted,64
64,0.01,1.1303435564041138,2.504171848297119,1.8273653984069824,tVczZ,1.8273653984069824,0.6725278496742249,True,3,0.41216325759887695,,500,0.1,21,swish,categorical_smoothed,16
32,0.0001,1.1366349458694458,2.550748348236084,1.5336787700653076,YUJtu,1.5336787700653076,0.6684949398040771,True,3,0.410711407661438,,500,0.5,21,swish,categorical_unsmoohted,32
32,0.01,1.282464861869812,3.2358827590942383,1.937498688697815,g9nV0,1.937498688697815,0.6228423714637756,False,3,0.393611878156662,,500,0.5,21,swish,categorical_smoothed,128
64,0.01,1.0490401983261108,2.565279006958008,2.0549659729003906,RiZlu,2.0549659729003906,0.7189869284629822,True,1,0.385384738445282,,500,0.5,21,swish,ordinal_coral_weighted,64
32,0.001,1.1080819368362427,2.4195973873138428,1.5450139045715332,ZMyLz,1.5450139045715332,0.690595269203186,True,3,0.4026455879211426,,500,0.1,21,swish,categorical_unsmoohted,256
32,0.0001,1.0208097696304321,2.4860479831695557,2.025818109512329,w4ahl,2.025818109512329,0.7264074683189392,True,3,0.4015163779258728,,500,0.5,21,swish,ordinal_coral_weighted,512
64,0.0001,1.1566381454467773,2.712362289428711,1.8495597839355469,FnCPz,1.8495597839355469,0.6659138798713684,True,1,0.40296822786331177,,500,0.1,21,swish,categorical_smoothed,256
64,0.01,1.0401678085327148,2.5389418601989746,,rRne9,0.04648317024111748,0.7196322083473206,False,2,0.39006292819976807,0.04648317024111748,500,0.5,21,swish,ordinal_vanilla,64
128,0.0001,1.1329246759414673,2.5291194915771484,1.8429445028305054,LaJJO,1.8429445028305054,0.6726891398429871,True,2,0.40877559781074524,,500,0.1,21,swish,categorical_smoothed,512
64,0.001,1.035812258720398,2.4501795768737793,2.401078939437866,pcbkM,2.401078939437866,0.7231811285018921,False,3,0.3926439881324768,,500,0.1,21,swish,ordinal_coral_unweighted,32
32,0.001,1.0217777490615845,2.5436863899230957,2.3647208213806152,mQVSE,2.3647208213806152,0.7304403781890869,False,1,0.3923213481903076,,500,0.5,21,swish,ordinal_coral_unweighted,64
128,0.001,1.089369297027588,2.560119152069092,1.8180040121078491,UctmA,1.8180040121078491,0.6888207793235779,False,2,0.4134537875652313,,500,0.5,21,swish,categorical_smoothed,128
32,0.001,1.1184061765670776,2.526931047439575,1.8322581052780151,BoiJl,1.8322581052780151,0.6834973096847534,False,2,0.4111953675746918,,500,0.1,21,swish,categorical_smoothed,128
64,0.0001,1.1034038066864014,2.7207791805267334,,mqCqP,0.04931578412652016,0.7026939988136292,True,2,0.36941441893577576,0.04931578412652016,500,0.5,21,swish,ordinal_vanilla,16
64,0.001,1.0187126398086548,2.3424956798553467,,ej7MV,0.04548165947198868,0.7278593182563782,False,2,0.39974188804626465,0.04548165947198868,500,0.5,21,swish,ordinal_vanilla,512
64,0.001,1.1216325759887695,2.3884849548339844,1.5372490882873535,YsBZ8,1.5372490882873535,0.6775286197662354,True,2,0.40829166769981384,,500,0.1,21,swish,categorical_unsmoohted,256
64,0.01,1.0859816074371338,2.578376531600952,2.517714500427246,f5Stx,2.517714500427246,0.7038232088088989,False,3,0.3852234184741974,,500,0.1,21,swish,ordinal_coral_unweighted,128
32,0.001,1.1763187646865845,2.757204532623291,1.8520557880401611,pCG4C,1.8520557880401611,0.6623649001121521,False,1,0.4065171778202057,,500,0.5,21,swish,categorical_smoothed,512
64,0.01,1.0737215280532837,2.5461254119873047,2.1154701709747314,lJBYc,2.1154701709747314,0.7115663886070251,False,1,0.37828680872917175,,500,0.5,21,swish,ordinal_coral_weighted,512
128,0.01,1.0972737073898315,2.515500068664551,2.564408540725708,AiL2I,2.564408540725708,0.7002742290496826,True,2,0.3845781683921814,,500,0.1,21,swish,ordinal_coral_unweighted,64
64,0.001,1.0243587493896484,2.4211196899414062,,hxdoJ,0.045984771102666855,0.7356024980545044,True,3,0.3895789682865143,0.045984771102666855,500,0.1,21,swish,ordinal_vanilla,512
64,0.001,1.0204871892929077,2.4032092094421387,,gkJgy,0.045309633016586304,0.7320535778999329,True,2,0.3902242183685303,0.045309633016586304,500,0.1,21,swish,ordinal_vanilla,16
128,0.0001,1.0275851488113403,2.577502727508545,2.4075746536254883,fiy0T,2.4075746536254883,0.727536678314209,False,1,0.3940958082675934,,500,0.5,21,swish,ordinal_coral_unweighted,256
128,0.01,1.0319405794143677,2.3471386432647705,,l0Jkc,0.046429503709077835,0.7223745584487915,False,1,0.401839017868042,0.046429503709077835,500,0.1,21,swish,ordinal_vanilla,32
32,0.01,1.2222939729690552,2.8984339237213135,1.5609384775161743,FAD5y,1.5609384775161743,0.6434909105300903,True,2,0.4016776978969574,,500,0.5,21,swish,categorical_unsmoohted,16
128,0.01,1.0688821077346802,2.735391616821289,2.0931613445281982,f7Uwv,2.0931613445281982,0.7030166387557983,False,2,0.4023229479789734,,500,0.5,21,swish,ordinal_coral_weighted,64
32,0.001,1.0485562086105347,2.6776158809661865,2.062885046005249,iRVpn,2.062885046005249,0.7147927284240723,False,3,0.3969995081424713,,500,0.5,21,swish,ordinal_coral_weighted,32
64,0.0001,1.0374253988265991,2.5677006244659424,2.057373285293579,pDEzL,2.057373285293579,0.7209227085113525,False,3,0.39587029814720154,,500,0.5,21,swish,ordinal_coral_weighted,128
32,0.0001,1.02064847946167,2.541379928588867,2.362802028656006,VSKfA,2.362802028656006,0.7315695881843567,True,2,0.394257128238678,,500,0.5,21,swish,ordinal_coral_unweighted,128
64,0.0001,1.2211647033691406,2.812887191772461,1.8647559881210327,I4dh5,1.8647559881210327,0.6449427604675293,True,3,0.3982900381088257,,500,0.5,21,swish,categorical_smoothed,512
128,0.0001,1.0164542198181152,2.4713516235351562,2.401649236679077,LIblk,2.401649236679077,0.7294725179672241,False,3,0.4016776978969574,,500,0.1,21,swish,ordinal_coral_unweighted,64
128,0.001,1.1656718254089355,2.733539342880249,1.8563851118087769,aUEVm,1.8563851118087769,0.6663978099822998,False,1,0.40442007780075073,,500,0.1,21,swish,categorical_smoothed,64
32,0.001,1.02064847946167,2.354879140853882,,vTFD1,0.04531963914632797,0.7278593182563782,True,2,0.39103081822395325,0.04531963914632797,500,0.1,21,swish,ordinal_vanilla,16
64,0.01,1.119051456451416,2.496950387954712,1.5364247560501099,p5pBp,1.5364247560501099,0.6759154796600342,True,3,0.4068398177623749,,500,0.1,21,swish,categorical_unsmoohted,16
128,0.01,1.0324245691299438,2.479722023010254,,IoZ38,0.04628017172217369,0.7209227085113525,True,2,0.3963542580604553,0.04628017172217369,500,0.5,21,swish,ordinal_vanilla,128
32,0.0001,1.106791377067566,2.3875136375427246,1.5331517457962036,TcmUM,1.5331517457962036,0.6838199496269226,False,3,0.40764638781547546,,500,0.1,21,swish,categorical_unsmoohted,256
32,0.001,1.0604935884475708,2.3679826259613037,2.1013269424438477,oLRge,2.1013269424438477,0.7141474485397339,True,3,0.3808678686618805,,500,0.1,21,swish,ordinal_coral_weighted,256
32,0.01,1.0837231874465942,2.5014986991882324,,GD56z,0.049941640347242355,0.7028552889823914,False,2,0.3939345180988312,0.049941640347242355,500,0.1,21,swish,ordinal_vanilla,256
64,0.0001,1.0371026992797852,2.5491018295288086,2.0390517711639404,DsKeu,2.0390517711639404,0.7256008982658386,False,2,0.3884497582912445,,500,0.5,21,swish,ordinal_coral_weighted,64
128,0.0001,1.1788997650146484,2.516568660736084,1.570235252380371,Nwlty,1.570235252380371,0.6626875400543213,False,1,0.39925795793533325,,500,0.1,21,swish,categorical_unsmoohted,512
128,0.01,1.0956605672836304,2.5893499851226807,2.5697309970855713,yotLs,2.5697309970855713,0.7049524188041687,False,1,0.37877076864242554,,500,0.1,21,swish,ordinal_coral_unweighted,64
32,0.01,1.24100661277771,2.595235824584961,2.0042331218719482,ooLhH,2.0042331218719482,0.641232430934906,True,1,0.3937731981277466,,500,0.1,21,swish,categorical_smoothed,512
64,0.01,1.2398773431777954,2.5381999015808105,1.8960334062576294,O6mDW,1.8960334062576294,0.6422003507614136,False,1,0.4008710980415344,,500,0.5,21,swish,categorical_smoothed,256
32,0.01,1.2289079427719116,2.895371913909912,1.8598215579986572,CrjOz,1.8598215579986572,0.6446201205253601,False,1,0.39587029814720154,,500,0.5,21,swish,categorical_smoothed,16
32,0.01,1.1201807260513306,2.410553455352783,,NCoUo,0.050852373242378235,0.6893047094345093,True,1,0.3731246888637543,0.050852373242378235,500,0.1,21,swish,ordinal_vanilla,256
32,0.01,1.1630908250808716,2.6265976428985596,1.5533654689788818,FtXnx,1.5533654689788818,0.6639780402183533,False,3,0.40748506784439087,,500,0.5,21,swish,categorical_unsmoohted,32
128,0.01,1.2063236236572266,2.8825953006744385,1.8454903364181519,cbHHo,1.8454903364181519,0.6536538004875183,False,2,0.4070011377334595,,500,0.5,21,swish,categorical_smoothed,256
64,0.0001,1.1263107061386108,2.444310188293457,1.5506547689437866,X7ag6,1.5506547689437866,0.6802710294723511,False,2,0.4105500876903534,,500,0.1,21,swish,categorical_unsmoohted,512
32,0.001,1.0338764190673828,2.568953037261963,2.0345332622528076,OAsVb,2.0345332622528076,0.7197934985160828,False,2,0.39974188804626465,,500,0.5,21,swish,ordinal_coral_weighted,32
64,0.0001,1.1305049657821655,2.4985098838806152,1.5338642597198486,qqQcF,1.5338642597198486,0.6751089096069336,False,2,0.40845298767089844,,500,0.1,21,swish,categorical_unsmoohted,64
64,0.001,1.0437166690826416,2.5667192935943604,,CrOhe,0.04636891186237335,0.7372156977653503,True,3,0.3636070191860199,0.04636891186237335,500,0.5,21,swish,ordinal_vanilla,32
64,0.01,1.0393612384796143,2.5400943756103516,,HMFCs,0.046294569969177246,0.7256008982658386,True,2,0.3881271183490753,0.046294569969177246,500,0.5,21,swish,ordinal_vanilla,32
32,0.001,1.126471996307373,2.465797185897827,1.5496517419815063,ENrNl,1.5496517419815063,0.6775286197662354,True,1,0.40861427783966064,,500,0.5,21,swish,categorical_unsmoohted,512
64,0.0001,1.1034038066864014,2.7207791805267334,,L8A1t,0.04931578412652016,0.7026939988136292,True,2,0.36941441893577576,0.04931578412652016,500,0.5,21,swish,ordinal_vanilla,16
128,0.001,1.1340538263320923,2.4809279441833496,1.5423299074172974,uwurZ,1.5423299074172974,0.6743022799491882,True,3,0.40409743785858154,,500,0.1,21,swish,categorical_unsmoohted,512
128,0.001,1.0185513496398926,2.3303768634796143,,dY13S,0.04566540941596031,0.7325375080108643,False,2,0.3961929380893707,0.04566540941596031,500,0.1,21,swish,ordinal_vanilla,256
128,0.0001,1.018067479133606,2.4072320461273193,,sINOm,0.045719072222709656,0.7328601479530334,False,2,0.3968381881713867,0.045719072222709656,500,0.1,21,swish,ordinal_vanilla,512
128,0.01,1.0956605672836304,2.3154075145721436,,kQ8sr,0.049729444086551666,0.7062429189682007,True,2,0.3811905086040497,0.049729444086551666,500,0.1,21,swish,ordinal_vanilla,256
32,0.001,1.1174383163452148,2.4607927799224854,1.8378181457519531,Dsdfs,1.8378181457519531,0.6815615296363831,True,2,0.4061945378780365,,500,0.1,21,swish,categorical_smoothed,256
128,0.01,1.1276012659072876,2.780273675918579,1.578993320465088,VWmNU,1.578993320465088,0.6647846698760986,True,2,0.39941924810409546,,500,0.5,21,swish,categorical_unsmoohted,128
32,0.01,1.0571060180664062,2.6327171325683594,,D4Z7o,0.04785667359828949,0.7052750587463379,False,2,0.40377479791641235,0.04785667359828949,500,0.5,21,swish,ordinal_vanilla,64
32,0.001,1.117599606513977,2.4150912761688232,1.5257964134216309,MTdvc,1.5257964134216309,0.6791418194770813,False,2,0.4149056375026703,,500,0.5,21,swish,categorical_unsmoohted,128
128,0.0001,1.0169382095336914,2.509399652481079,2.372450113296509,JG6Yk,2.372450113296509,0.72608482837677,True,3,0.402484267950058,,500,0.1,21,swish,ordinal_coral_unweighted,32
32,0.001,1.0219390392303467,2.5291574001312256,2.346388339996338,R8U4n,2.346388339996338,0.7314082980155945,True,2,0.392160028219223,,500,0.5,21,swish,ordinal_coral_unweighted,128
32,0.01,1.083239197731018,2.511810302734375,2.499743938446045,PNlAK,2.499743938446045,0.7049524188041687,False,3,0.3894176483154297,,500,0.1,21,swish,ordinal_coral_unweighted,32
128,0.01,1.0859816074371338,2.5730743408203125,2.501145362854004,z6ohK,2.501145362854004,0.7065655589103699,False,3,0.38280367851257324,,500,0.1,21,swish,ordinal_coral_unweighted,16
128,0.0001,1.0393612384796143,2.4732561111450195,2.0932579040527344,v9L2Q,2.0932579040527344,0.7207614183425903,False,3,0.3984513580799103,,500,0.5,21,swish,ordinal_coral_weighted,512
64,0.001,1.014841079711914,2.3301148414611816,,LITpK,0.04521749168634415,0.733666718006134,True,3,0.3931279182434082,0.04521749168634415,500,0.1,21,swish,ordinal_vanilla,32
64,0.0001,1.1821261644363403,2.776122570037842,1.8543225526809692,wgF6L,1.8543225526809692,0.659138560295105,False,1,0.4016776978969574,,500,0.5,21,swish,categorical_smoothed,256
128,0.001,1.0174221992492676,2.3382680416107178,,oaQNf,0.04531533643603325,0.7314082980155945,True,3,0.3884497582912445,0.04531533643603325,500,0.1,21,swish,ordinal_vanilla,64
32,0.001,1.0730762481689453,2.408489227294922,1.8094531297683716,pZONj,1.8094531297683716,0.690595269203186,False,3,0.41587352752685547,,500,0.1,21,swish,categorical_smoothed,16
128,0.01,1.2300370931625366,3.179206371307373,1.718615174293518,uyorp,1.718615174293518,0.639780580997467,False,3,0.38344892859458923,,500,0.5,21,swish,categorical_unsmoohted,512
128,0.001,1.1572834253311157,2.5480642318725586,1.539903998374939,VpDVL,1.539903998374939,0.6643006801605225,True,1,0.40813034772872925,,500,0.5,21,swish,categorical_unsmoohted,64
128,0.001,1.1656718254089355,2.733539342880249,1.8563851118087769,jXMKN,1.8563851118087769,0.6663978099822998,False,1,0.40442007780075073,,500,0.1,21,swish,categorical_smoothed,64
64,0.01,1.044684648513794,2.714874505996704,,OmEIF,0.04672182723879814,0.71882563829422,True,1,0.3884497582912445,0.04672182723879814,500,0.5,21,swish,ordinal_vanilla,16
128,0.001,1.1021132469177246,2.5788040161132812,2.276779890060425,nkqoG,2.276779890060425,0.6997902989387512,True,3,0.39054685831069946,,500,0.1,21,swish,ordinal_coral_weighted,256
128,0.0001,1.1419583559036255,2.5544803142547607,1.8336995840072632,CunZI,1.8336995840072632,0.6705920100212097,False,2,0.4058719277381897,,500,0.5,21,swish,categorical_smoothed,256
64,0.01,1.0867881774902344,2.475344657897949,,cpXze,0.04991661757230759,0.7133408784866333,False,2,0.3811905086040497,0.04991661757230759,500,0.1,21,swish,ordinal_vanilla,512
128,0.0001,1.1045329570770264,2.5946121215820312,1.8171846866607666,BrioA,1.8171846866607666,0.6826907396316528,True,2,0.4178093373775482,,500,0.1,21,swish,categorical_smoothed,32
32,0.01,1.092434287071228,2.6128134727478027,2.105342388153076,XAGNM,2.105342388153076,0.6964026689529419,False,2,0.39506372809410095,,500,0.5,21,swish,ordinal_coral_weighted,64
32,0.01,1.9264397621154785,4.764886379241943,,CyuPq,0.12040248513221741,0.5957412719726562,True,3,0.11872882395982742,0.12040248513221741,500,0.1,21,swish,ordinal_vanilla,512
32,0.0001,1.3265042304992676,3.129363536834717,1.8818395137786865,Otg6n,1.8818395137786865,0.6141313314437866,True,3,0.38780447840690613,,500,0.5,21,swish,categorical_smoothed,16
64,0.01,1.066946268081665,2.345759630203247,,iMmcD,0.04836506396532059,0.7138248085975647,False,1,0.3845781683921814,0.04836506396532059,500,0.1,21,swish,ordinal_vanilla,128
